corpus,file,method,original_bytes,compressed_bytes,ratio,saving_fraction,bits_per_byte,entropy_bits_per_byte,gap_to_h0_bits_per_byte,median_seconds,throughput_mib_s,peak_tracemalloc_bytes
synthetic,experiments\data\synthetic\alternating.bin,fipb_forced_bs128,65536,113676,1.73455810546875,-0.73455810546875,13.87646484375,1.0,12.87646484375,2.4942027,0.025058107747217173,383770
synthetic,experiments\data\synthetic\alternating.bin,fipb_raw_fallback_bs256,65536,66828,1.01971435546875,-0.01971435546875,8.15771484375,1.0,7.15771484375,2.865967,0.021807648169012414,695055
synthetic,experiments\data\synthetic\alternating.bin,fipb_forced_bs256,65536,113420,1.73065185546875,-0.73065185546875,13.84521484375,1.0,12.84521484375,2.9202872,0.021402004569961473,746037
synthetic,experiments\data\synthetic\alternating.bin,fipb_raw_fallback_bs512,65536,66188,1.00994873046875,-0.00994873046875,8.07958984375,1.0,7.07958984375,3.4205677,0.018271820785771907,2040083
synthetic,experiments\data\synthetic\alternating.bin,fipb_forced_bs512,65536,106124,1.61932373046875,-0.61932373046875,12.95458984375,1.0,11.95458984375,3.3788686,0.018497315935872734,2082203
synthetic,experiments\data\synthetic\low_alphabet.bin,raw,65536,65536,1.0,0.0,8.0,1.9999682690230445,6.000031730976955,1.9e-06,32894.73684210526,92
synthetic,experiments\data\synthetic\low_alphabet.bin,rle,65536,98498,1.502960205078125,-0.502960205078125,12.023681640625,1.9999682690230445,10.023713371601955,0.2005163,0.31169535843220725,200091
synthetic,experiments\data\synthetic\low_alphabet.bin,zlib_9,65536,19751,0.3013763427734375,0.6986236572265625,2.4110107421875,1.9999682690230445,0.4110424731644555,0.0595221,1.0500301568661052,300897
synthetic,experiments\data\synthetic\low_alphabet.bin,bzip2_9,65536,17804,0.27166748046875,0.72833251953125,2.17333984375,1.9999682690230445,0.17337157472695552,0.0074413,8.399070054963515,7568866
synthetic,experiments\data\synthetic\low_alphabet.bin,lzma_9,65536,18588,0.28363037109375,0.71636962890625,2.26904296875,1.9999682690230445,0.2690746997269555,0.0653874,0.9558416453322812,705824282
synthetic,experiments\data\synthetic\low_alphabet.bin,brotli_11,65536,16399,0.2502288818359375,0.7497711181640625,2.0018310546875,1.9999682690230445,0.001862785664455524,0.112716,0.5544909329642642,49297
synthetic,experiments\data\synthetic\low_alphabet.bin,zstd_19,65536,16510,0.251922607421875,0.748077392578125,2.015380859375,1.9999682690230445,0.015412590351955524,0.0520049,1.2018098294583779,65949
synthetic,experiments\data\synthetic\low_alphabet.bin,ppmd_6,65536,18306,0.279327392578125,0.720672607421875,2.234619140625,1.9999682690230445,0.23465087160195552,0.0131187,4.764191573860215,16835889
synthetic,experiments\data\synthetic\low_alphabet.bin,fipb_raw_fallback_bs16,65536,77835,1.1876678466796875,-0.1876678466796875,9.5013427734375,1.9999682690230445,7.501374504414455,2.0130537,0.03104735854786189,392938
synthetic,experiments\data\synthetic\low_alphabet.bin,fipb_forced_bs16,65536,140284,2.14056396484375,-1.14056396484375,17.12451171875,1.9999682690230445,15.124543449726955,1.8388213,0.033989164689358344,528317
synthetic,experiments\data\synthetic\low_alphabet.bin,fipb_raw_fallback_bs32,65536,71691,1.0939178466796875,-0.0939178466796875,8.7513427734375,1.9999682690230445,6.751374504414455,1.97633,0.03162427327420016,296881
synthetic,experiments\data\synthetic\low_alphabet.bin,fipb_forced_bs32,65536,128252,1.95697021484375,-0.95697021484375,15.65576171875,1.9999682690230445,13.655793449726955,1.9578456,0.03192284417116447,423338
synthetic,experiments\data\synthetic\low_alphabet.bin,fipb_raw_fallback_bs64,65536,68619,1.0470428466796875,-0.0470428466796875,8.3763427734375,1.9999682690230445,6.376374504414455,2.1665314,0.028847954846165622,246459
synthetic,experiments\data\synthetic\low_alphabet.bin,fipb_forced_bs64,65536,122075,1.8627166748046875,-0.8627166748046875,14.9017333984375,1.9999682690230445,12.901765129414455,2.1479106,0.029098045328329776,357962
synthetic,experiments\data\synthetic\low_alphabet.bin,fipb_raw_fallback_bs128,65536,68108,1.03924560546875,-0.03924560546875,8.31396484375,1.9999682690230445,6.313996574726955,2.5517417,0.024493074671311756,333613
synthetic,experiments\data\synthetic\low_alphabet.bin,fipb_forced_bs128,65536,115652,1.76470947265625,-0.76470947265625,14.11767578125,1.9999682690230445,12.117707512226955,2.5716357,0.024303597900744652,373446
synthetic,experiments\data\synthetic\low_alphabet.bin,fipb_raw_fallback_bs256,65536,66828,1.01971435546875,-0.01971435546875,8.15771484375,1.9999682690230445,6.157746574726955,2.8395484,0.022010542239744885,695390
synthetic,experiments\data\synthetic\low_alphabet.bin,fipb_forced_bs256,65536,110478,1.685760498046875,-0.685760498046875,13.486083984375,1.9999682690230445,11.486115715351955,2.842561,0.021987215050090395,743120
synthetic,experiments\data\synthetic\low_alphabet.bin,fipb_raw_fallback_bs512,65536,66188,1.00994873046875,-0.00994873046875,8.07958984375,1.9999682690230445,6.079621574726955,3.1617535,0.01976751192020504,2043085
synthetic,experiments\data\synthetic\low_alphabet.bin,fipb_forced_bs512,65536,111292,1.69818115234375,-0.69818115234375,13.58544921875,1.9999682690230445,11.585480949726955,3.1802097,0.01965279207845948,2094989
synthetic,experiments\data\synthetic\ones.bin,raw,65536,65536,1.0,0.0,8.0,-0.0,8.0,1.9e-06,32894.73684210526,92
synthetic,experiments\data\synthetic\ones.bin,rle,65536,516,0.00787353515625,0.99212646484375,0.06298828125,-0.0,0.06298828125,0.0042072,14.855485833808707,66334
synthetic,experiments\data\synthetic\ones.bin,zlib_9,65536,84,0.00128173828125,0.99871826171875,0.01025390625,-0.0,0.01025390625,0.0003135,199.36204146730464,300897
synthetic,experiments\data\synthetic\ones.bin,bzip2_9,65536,41,0.0006256103515625,0.9993743896484375,0.0050048828125,-0.0,0.0050048828125,0.0007113,87.86728525235485,7551103
synthetic,experiments\data\synthetic\ones.bin,lzma_9,65536,140,0.00213623046875,0.99786376953125,0.01708984375,-0.0,0.01708984375,0.0344092,1.8163746904897526,705805834
synthetic,experiments\data\synthetic\ones.bin,brotli_11,65536,13,0.0001983642578125,0.9998016357421875,0.0015869140625,-0.0,0.0015869140625,0.0106585,5.863864521274101,32911
synthetic,experiments\data\synthetic\ones.bin,zstd_19,65536,19,0.0002899169921875,0.9997100830078125,0.0023193359375,-0.0,0.0023193359375,0.0006759,92.46930019233615,65949
synthetic,experiments\data\synthetic\ones.bin,ppmd_6,65536,31,0.0004730224609375,0.9995269775390625,0.0037841796875,-0.0,0.0037841796875,0.007991,7.8212989613314985,16817614
synthetic,experiments\data\synthetic\ones.bin,fipb_raw_fallback_bs16,65536,77835,1.1876678466796875,-0.1876678466796875,9.5013427734375,-0.0,9.5013427734375,2.1088524,0.029636972222427706,392941
synthetic,experiments\data\synthetic\ones.bin,fipb_forced_bs16,65536,151563,2.3126678466796875,-1.3126678466796875,18.5013427734375,-0.0,18.5013427734375,2.1129511,0.029579482459390564,543640
synthetic,experiments\data\synthetic\ones.bin,fipb_raw_fallback_bs32,65536,71691,1.0939178466796875,-0.0939178466796875,8.7513427734375,-0.0,8.7513427734375,2.0416866,0.030611946025408603,296887
synthetic,experiments\data\synthetic\ones.bin,fipb_forced_bs32,65536,116747,1.7814178466796875,-0.7814178466796875,14.2513427734375,-0.0,14.2513427734375,2.0633843,0.030290043401028106,388247
synthetic,experiments\data\synthetic\ones.bin,fipb_raw_fallback_bs64,65536,68619,1.0470428466796875,-0.0470428466796875,8.3763427734375,-0.0,8.3763427734375,2.1493841,0.02907809730238537,246459
synthetic,experiments\data\synthetic\ones.bin,fipb_forced_bs64,65536,125963,1.9220428466796875,-0.9220428466796875,15.3763427734375,-0.0,15.3763427734375,2.1685964,0.028820484992043698,361826
synthetic,experiments\data\synthetic\ones.bin,fipb_raw_fallback_bs128,65536,68108,1.03924560546875,-0.03924560546875,8.31396484375,-0.0,8.31396484375,2.5923936,0.024108993325704865,335321
synthetic,experiments\data\synthetic\ones.bin,fipb_forced_bs128,65536,117260,1.78924560546875,-0.78924560546875,14.31396484375,-0.0,14.31396484375,2.5541125,0.024470339501490242,390401
synthetic,experiments\data\synthetic\ones.bin,fipb_raw_fallback_bs256,65536,66828,1.01971435546875,-0.01971435546875,8.15771484375,-0.0,8.15771484375,2.7991361,0.022328317654865013,698429
synthetic,experiments\data\synthetic\ones.bin,fipb_forced_bs256,65536,111884,1.70721435546875,-0.70721435546875,13.65771484375,-0.0,13.65771484375,2.8032565,0.022295498110857855,747731
synthetic,experiments\data\synthetic\ones.bin,fipb_raw_fallback_bs512,65536,66188,1.00994873046875,-0.00994873046875,8.07958984375,-0.0,8.07958984375,3.1344012,0.019940012784579075,2048971
synthetic,experiments\data\synthetic\ones.bin,fipb_forced_bs512,65536,111244,1.69744873046875,-0.69744873046875,13.57958984375,-0.0,13.57958984375,3.1722338,0.01970220479965884,2096491
synthetic,experiments\data\synthetic\periodic_text.txt,raw,64576,64576,1.0,0.0,8.0,3.9851295406163905,4.0148704593836095,2.5e-06,24633.789062499996,92
synthetic,experiments\data\synthetic\periodic_text.txt,rle,64576,125116,1.9375,-0.9375,15.5,3.9851295406163905,11.514870459383609,0.2326477,0.26471128945719213,253675
synthetic,experiments\data\synthetic\periodic_text.txt,zlib_9,64576,268,0.004150148662041626,0.9958498513379583,0.033201189296333006,3.9851295406163905,-3.9519283513200576,0.0003567,172.65061019414074,300897
synthetic,experiments\data\synthetic\periodic_text.txt,bzip2_9,64576,192,0.002973240832507433,0.9970267591674926,0.023785926660059464,3.9851295406163905,-3.961343613956331,0.0128204,4.803631139141525,7551254
synthetic,experiments\data\synthetic\periodic_text.txt,lzma_9,64576,200,0.0030971258671952428,0.9969028741328048,0.024777006937561942,3.9851295406163905,-3.9603525336788286,0.0279748,2.201426736071393,705805894
synthetic,experiments\data\synthetic\periodic_text.txt,brotli_11,64576,59,0.0009136521308225966,0.9990863478691774,0.007309217046580773,3.9851295406163905,-3.9778203235698095,0.0078938,7.801625662703642,32957
synthetic,experiments\data\synthetic\periodic_text.txt,zstd_19,64576,72,0.0011149653121902874,0.9988850346878098,0.008919722497522299,3.9851295406163905,-3.976209818118868,0.0005722,107.6275299829605,64985
synthetic,experiments\data\synthetic\periodic_text.txt,ppmd_6,64576,91,0.0014091922695738356,0.9985908077304262,0.011273538156590684,3.9851295406163905,-3.9738560024598,0.0082035,7.507097294599865,16817674
synthetic,experiments\data\synthetic\periodic_text.txt,fipb_raw_fallback_bs16,64576,76695,1.1876703419226957,-0.18767034192269572,9.501362735381566,3.9851295406163905,5.516233194765175,1.9814652,0.031080269618790176,388860
synthetic,experiments\data\synthetic\periodic_text.txt,fipb_forced_bs16,64576,149343,2.3126703419226957,-1.3126703419226957,18.501362735381566,3.9851295406163905,14.516233194765174,1.9560987,0.03148331556902011,538686
synthetic,experiments\data\synthetic\periodic_text.txt,fipb_raw_fallback_bs32,64576,70641,1.0939203419226957,-0.09392034192269572,8.751362735381566,3.9851295406163905,4.766233194765175,1.9983536,0.030817605380874538,293897
synthetic,experiments\data\synthetic\periodic_text.txt,fipb_forced_bs32,64576,123109,1.9064203419226957,-0.9064203419226957,15.251362735381566,3.9851295406163905,11.266233194765174,1.9545218,0.03150871617612554,401082
synthetic,experiments\data\synthetic\periodic_text.txt,fipb_raw_fallback_bs64,64576,67614,1.0470453419226957,-0.047045341922695716,8.376362735381566,3.9851295406163905,4.391233194765175,2.1424452,0.0287449465014321,243997
synthetic,experiments\data\synthetic\periodic_text.txt,fipb_forced_bs64,64576,122100,1.8907953419226957,-0.8907953419226957,15.126362735381566,3.9851295406163905,11.141233194765174,2.1251359,0.028979075011743953,354434
synthetic,experiments\data\synthetic\periodic_text.txt,fipb_raw_fallback_bs128,64576,67111,1.0392560703666998,-0.03925607036669976,8.314048562933598,3.9851295406163905,4.328919022317208,2.5262572,0.024377752453807952,325592
synthetic,experiments\data\synthetic\periodic_text.txt,fipb_forced_bs128,64576,119077,1.8439822844400398,-0.8439822844400398,14.751858275520318,3.9851295406163905,10.766728734903928,2.5389144,0.02425622252418199,378084
synthetic,experiments\data\synthetic\periodic_text.txt,fipb_raw_fallback_bs256,64576,65851,1.0197441774033698,-0.019744177403369756,8.157953419226958,3.9851295406163905,4.172823878610568,2.7576832,0.0223319606313916,696460
synthetic,experiments\data\synthetic\periodic_text.txt,fipb_forced_bs256,64576,110761,1.7152037908820614,-0.7152037908820614,13.721630327056491,3.9851295406163905,9.7365007864401,2.7691961,0.02223911576946465,746322
synthetic,experiments\data\synthetic\periodic_text.txt,fipb_raw_fallback_bs512,64576,65220,1.0099727452923686,-0.009972745292368579,8.079781962338949,3.9851295406163905,4.094652421722558,3.1144107,0.019774037077463804,2045942
synthetic,experiments\data\synthetic\periodic_text.txt,fipb_forced_bs512,64576,109248,1.6917740336967295,-0.6917740336967295,13.534192269573836,3.9851295406163905,9.549062728957445,3.153279,0.01953029613182024,2093057
synthetic,experiments\data\synthetic\ramp.bin,raw,65536,65536,1.0,0.0,8.0,8.0,0.0,1.5e-06,41666.666666666664,92
synthetic,experiments\data\synthetic\ramp.bin,rle,65536,131072,2.0,-1.0,16.0,8.0,8.0,0.2276213,0.2745788728910695,275691
synthetic,experiments\data\synthetic\ramp.bin,zlib_9,65536,585,0.0089263916015625,0.9910736083984375,0.0714111328125,8.0,-7.9285888671875,0.0006299,99.22209874583268,300897
synthetic,experiments\data\synthetic\ramp.bin,bzip2_9,65536,788,0.01202392578125,0.98797607421875,0.09619140625,8.0,-7.90380859375,0.0141944,4.403144902214958,7551850
synthetic,experiments\data\synthetic\ramp.bin,lzma_9,65536,372,0.00567626953125,0.99432373046875,0.04541015625,8.0,-7.95458984375,0.0280208,2.2304859247416204,705806066
synthetic,experiments\data\synthetic\ramp.bin,brotli_11,65536,217,0.0033111572265625,0.9966888427734375,0.0264892578125,8.0,-7.9735107421875,0.0079637,7.8481108027675575,33115
synthetic,experiments\data\synthetic\ramp.bin,zstd_19,65536,277,0.0042266845703125,0.9957733154296875,0.0338134765625,8.0,-7.9661865234375,0.0005695,109.74539069359086,65949
synthetic,experiments\data\synthetic\ramp.bin,ppmd_6,65536,362,0.005523681640625,0.994476318359375,0.044189453125,8.0,-7.955810546875,0.0073129,8.546541043908709,16817945
synthetic,experiments\data\synthetic\ramp.bin,fipb_raw_fallback_bs16,65536,77835,1.1876678466796875,-0.1876678466796875,9.5013427734375,8.0,1.5013427734375,1.975063,0.031644560198839225,392941
synthetic,experiments\data\synthetic\ramp.bin,fipb_forced_bs16,65536,147211,2.2462615966796875,-1.2462615966796875,17.9700927734375,8.0,9.9700927734375,1.9797742,0.031569256736450044,528793
synthetic,experiments\data\synthetic\ramp.bin,fipb_raw_fallback_bs32,65536,71691,1.0939178466796875,-0.0939178466796875,8.7513427734375,8.0,0.7513427734375,1.9036048,0.03283244505372123,296900
synthetic,experiments\data\synthetic\ramp.bin,fipb_forced_bs32,65536,136203,2.0782928466796875,-1.0782928466796875,16.6263427734375,8.0,8.6263427734375,1.9318719,0.032352041561347834,427708
synthetic,experiments\data\synthetic\ramp.bin,fipb_raw_fallback_bs64,65536,68619,1.0470428466796875,-0.0470428466796875,8.3763427734375,8.0,0.3763427734375,2.0609618,0.030325646986761233,246459
synthetic,experiments\data\synthetic\ramp.bin,fipb_forced_bs64,65536,120843,1.8439178466796875,-0.8439178466796875,14.7513427734375,8.0,6.7513427734375,2.0578111,0.030372078370070024,351516
synthetic,experiments\data\synthetic\ramp.bin,fipb_raw_fallback_bs128,65536,68108,1.03924560546875,-0.03924560546875,8.31396484375,8.0,0.31396484375,2.3754713,0.02631056834911034,334793
synthetic,experiments\data\synthetic\ramp.bin,fipb_forced_bs128,65536,115212,1.75799560546875,-0.75799560546875,14.06396484375,8.0,6.06396484375,2.3887725,0.026164065435281093,387578
synthetic,experiments\data\synthetic\ramp.bin,fipb_raw_fallback_bs256,65536,66828,1.01971435546875,-0.01971435546875,8.15771484375,8.0,0.15771484375,2.6154025,0.023896895410935794,691439
synthetic,experiments\data\synthetic\ramp.bin,fipb_forced_bs256,65536,113420,1.73065185546875,-0.73065185546875,13.84521484375,8.0,5.84521484375,3.0370197,0.020579385770859503,742421
synthetic,experiments\data\synthetic\ramp.bin,fipb_raw_fallback_bs512,65536,66188,1.00994873046875,-0.00994873046875,8.07958984375,8.0,0.07958984375,3.1452931,0.019870962105248635,2027057
synthetic,experiments\data\synthetic\ramp.bin,fipb_forced_bs512,65536,105868,1.61541748046875,-0.61541748046875,12.92333984375,8.0,4.92333984375,3.1569329,0.019797696682118265,2068907
synthetic,experiments\data\synthetic\random.bin,raw,65536,65536,1.0,0.0,8.0,7.997214749916013,0.002785250083986668,2e-06,31250.0,92
synthetic,experiments\data\synthetic\random.bin,rle,65536,130552,1.9920654296875,-0.9920654296875,15.9365234375,7.997214749916013,7.939308687583987,0.2240126,0.2790021632711731,275171
synthetic,experiments\data\synthetic\random.bin,zlib_9,65536,65562,1.000396728515625,-0.000396728515625,8.003173828125,7.997214749916013,0.005959078208986668,0.0022969,27.210588184074187,366522
synthetic,experiments\data\synthetic\random.bin,bzip2_9,65536,66178,1.009796142578125,-0.009796142578125,8.078369140625,7.997214749916013,0.08115439070898667,0.0108894,5.7395265120208645,7682865
synthetic,experiments\data\synthetic\random.bin,lzma_9,65536,65600,1.0009765625,-0.0009765625,8.0078125,7.997214749916013,0.010597750083986668,0.0715335,0.8737165104461546,705936919
synthetic,experiments\data\synthetic\random.bin,brotli_11,65536,65540,1.00006103515625,-6.103515625e-05,8.00048828125,7.997214749916013,0.003273531333986668,0.0509476,1.2267506222079154,164063
synthetic,experiments\data\synthetic\random.bin,zstd_19,65536,65546,1.000152587890625,-0.000152587890625,8.001220703125,7.997214749916013,0.004005953208986668,0.0159901,3.908668488627338,65949
synthetic,experiments\data\synthetic\random.bin,ppmd_6,65536,67202,1.025421142578125,-0.025421142578125,8.203369140625,7.997214749916013,0.20615439070898667,0.0377175,1.6570557433552064,16950371
synthetic,experiments\data\synthetic\random.bin,fipb_raw_fallback_bs16,65536,77835,1.1876678466796875,-0.1876678466796875,9.5013427734375,7.997214749916013,1.5041280235214867,1.946722,0.0321052518027741,392940
synthetic,experiments\data\synthetic\random.bin,fipb_forced_bs16,65536,147319,2.2479095458984375,-1.2479095458984375,17.9832763671875,7.997214749916013,9.986061617271487,1.9767766,0.03161712861230753,537280
synthetic,experiments\data\synthetic\random.bin,fipb_raw_fallback_bs32,65536,71691,1.0939178466796875,-0.0939178466796875,8.7513427734375,7.997214749916013,0.7541280235214867,1.981135,0.03154757247739301,296884
synthetic,experiments\data\synthetic\random.bin,fipb_forced_bs32,65536,131976,2.0137939453125,-1.0137939453125,16.1103515625,7.997214749916013,8.113136812583987,1.9970179,0.0312966648921875,426952
synthetic,experiments\data\synthetic\random.bin,fipb_raw_fallback_bs64,65536,68619,1.0470428466796875,-0.0470428466796875,8.3763427734375,7.997214749916013,0.37912802352148667,2.1946815,0.028477936320144857,246449
synthetic,experiments\data\synthetic\random.bin,fipb_forced_bs64,65536,123413,1.8831329345703125,-0.8831329345703125,15.0650634765625,7.997214749916013,7.067848726646487,2.2818575,0.02738996628842949,366284
synthetic,experiments\data\synthetic\random.bin,fipb_raw_fallback_bs128,65536,68108,1.03924560546875,-0.03924560546875,8.31396484375,7.997214749916013,0.31675009383398667,2.5795066,0.024229439847139756,335149
synthetic,experiments\data\synthetic\random.bin,fipb_forced_bs128,65536,116474,1.777252197265625,-0.777252197265625,14.218017578125,7.997214749916013,6.220802828208987,2.4253071,0.025769932393303926,384224
synthetic,experiments\data\synthetic\random.bin,fipb_raw_fallback_bs256,65536,66828,1.01971435546875,-0.01971435546875,8.15771484375,7.997214749916013,0.16050009383398667,2.864764,0.021816805852070187,697997
synthetic,experiments\data\synthetic\random.bin,fipb_forced_bs256,65536,110988,1.69354248046875,-0.69354248046875,13.54833984375,7.997214749916013,5.551125093833987,2.844005,0.02197605137825004,746320
synthetic,experiments\data\synthetic\random.bin,fipb_raw_fallback_bs512,65536,66188,1.00994873046875,-0.00994873046875,8.07958984375,7.997214749916013,0.08237509383398667,3.3215933,0.018816271094959158,2048379
synthetic,experiments\data\synthetic\random.bin,fipb_forced_bs512,65536,110336,1.68359375,-0.68359375,13.46875,7.997214749916013,5.471535250083987,3.2385982,0.01929847302453265,2090120
synthetic,experiments\data\synthetic\zeros.bin,raw,65536,65536,1.0,0.0,8.0,-0.0,8.0,1.9e-06,32894.73684210526,92
synthetic,experiments\data\synthetic\zeros.bin,rle,65536,516,0.00787353515625,0.99212646484375,0.06298828125,-0.0,0.06298828125,0.0032472,19.247351564424736,66334
synthetic,experiments\data\synthetic\zeros.bin,zlib_9,65536,84,0.00128173828125,0.99871826171875,0.01025390625,-0.0,0.01025390625,0.000269,232.34200743494426,300897
synthetic,experiments\data\synthetic\zeros.bin,bzip2_9,65536,43,0.0006561279296875,0.9993438720703125,0.0052490234375,-0.0,0.0052490234375,0.000463,134.9892008639309,7551105
synthetic,experiments\data\synthetic\zeros.bin,lzma_9,65536,140,0.00213623046875,0.99786376953125,0.01708984375,-0.0,0.01708984375,0.0265761,2.3517370870820025,705805834
synthetic,experiments\data\synthetic\zeros.bin,brotli_11,65536,13,0.0001983642578125,0.9998016357421875,0.0015869140625,-0.0,0.0015869140625,0.0076633,8.155755353437815,32911
synthetic,experiments\data\synthetic\zeros.bin,zstd_19,65536,19,0.0002899169921875,0.9997100830078125,0.0023193359375,-0.0,0.0023193359375,0.0007148,87.43704532736429,65949
synthetic,experiments\data\synthetic\zeros.bin,ppmd_6,65536,31,0.0004730224609375,0.9995269775390625,0.0037841796875,-0.0,0.0037841796875,0.0054404,11.488125873097568,16817614
synthetic,experiments\data\synthetic\zeros.bin,fipb_raw_fallback_bs16,65536,28683,0.4376678466796875,0.5623321533203125,3.5013427734375,-0.0,3.5013427734375,0.1993632,0.31349817819938686,294598
synthetic,experiments\data\synthetic\zeros.bin,fipb_forced_bs16,65536,28683,0.4376678466796875,0.5623321533203125,3.5013427734375,-0.0,3.5013427734375,0.195485,0.3197176253932527,294598
synthetic,experiments\data\synthetic\zeros.bin,fipb_raw_fallback_bs32,65536,14347,0.2189178466796875,0.7810821533203125,1.7513427734375,-0.0,1.7513427734375,0.1018443,0.6136818653572168,181588
synthetic,experiments\data\synthetic\zeros.bin,fipb_forced_bs32,65536,14347,0.2189178466796875,0.7810821533203125,1.7513427734375,-0.0,1.7513427734375,0.0919151,0.6799753250554044,181588
synthetic,experiments\data\synthetic\zeros.bin,fipb_raw_fallback_bs64,65536,7179,0.1095428466796875,0.8904571533203125,0.8763427734375,-0.0,0.8763427734375,0.0504717,1.2383177107170948,123227
synthetic,experiments\data\synthetic\zeros.bin,fipb_forced_bs64,65536,7179,0.1095428466796875,0.8904571533203125,0.8763427734375,-0.0,0.8763427734375,0.0489098,1.2778625142609457,123227
synthetic,experiments\data\synthetic\zeros.bin,fipb_raw_fallback_bs128,65536,4108,0.06268310546875,0.93731689453125,0.50146484375,-0.0,0.50146484375,0.024681,2.5323123050119523,95089
synthetic,experiments\data\synthetic\zeros.bin,fipb_forced_bs128,65536,4108,0.06268310546875,0.93731689453125,0.50146484375,-0.0,0.50146484375,0.0254892,2.4520188942767915,95089
synthetic,experiments\data\synthetic\zeros.bin,fipb_raw_fallback_bs256,65536,2060,0.03143310546875,0.96856689453125,0.25146484375,-0.0,0.25146484375,0.0121736,5.134060590129461,80408
synthetic,experiments\data\synthetic\zeros.bin,fipb_forced_bs256,65536,2060,0.03143310546875,0.96856689453125,0.25146484375,-0.0,0.25146484375,0.0126719,4.9321727602017065,80408
synthetic,experiments\data\synthetic\zeros.bin,fipb_raw_fallback_bs512,65536,1036,0.01580810546875,0.98419189453125,0.12646484375,-0.0,0.12646484375,0.006822,9.161536206391087,73098
synthetic,experiments\data\synthetic\zeros.bin,fipb_forced_bs512,65536,1036,0.01580810546875,0.98419189453125,0.12646484375,-0.0,0.12646484375,0.0056704,11.022150112866818,73098
canterbury,experiments\data\canterbury\alice29.txt,raw,152089,152089,1.0,0.0,8.0,4.567680212177265,3.4323197878227347,1.9e-06,76338.61742521587,92
canterbury,experiments\data\canterbury\alice29.txt,rle,152089,289852,1.9058051535614016,-0.9058051535614016,15.246441228491213,4.567680212177265,10.678761016313947,0.5266153,0.2754256724176266,582960
canterbury,experiments\data\canterbury\alice29.txt,zlib_9,152089,54170,0.35617303026517366,0.6438269697348263,2.8493842421213893,4.567680212177265,-1.718295970055876,0.0152996,9.480206875206552,366522
canterbury,experiments\data\canterbury\alice29.txt,bzip2_9,152089,43202,0.28405736115037905,0.715942638849621,2.2724588892030324,4.567680212177265,-2.295221322974233,0.0137345,10.560513532193394,7659889
canterbury,experiments\data\canterbury\alice29.txt,lzma_9,152089,48492,0.31883962679746725,0.6811603732025328,2.550717014379738,4.567680212177265,-2.0169631977975273,0.0731618,1.9825014298159718,705919811
